"dist_nearest_mall","malls_within_3km","malls_within_5km"
891,7,20
953,8,25
860,8,23
931,7,18
906,11,22
765,10,23
840,9,24
701,11,22
1115,9,24
868,9,24
804,9,22
840,9,24
681,8,22
858,10,22
862,10,22
765,10,23
494,7,18
740,7,19
302,7,21
494,7,18
599,7,18
844,9,21
570,7,18
366,7,20
370,7,21
150,7,21
263,7,21
366,7,20
328,7,20
263,7,21
371,7,18
570,7,18
1058,6,15
834,11,22
975,5,13
1090,6,13
1141,6,12
1104,6,14
961,6,14
1235,5,13
1173,6,14
324,7,19
1122,5,13
1315,5,11
965,4,14
848,6,15
1055,4,13
328,7,19
63,7,19
263,8,19
63,7,19
975,8,25
785,8,24
641,7,20
477,7,20
730,7,21
570,7,20
861,9,21
871,9,24
807,8,23
681,8,22
1174,11,21
677,9,22
909,10,22
479,7,18
668,9,22
668,9,22
962,10,22
250,7,20
702,7,18
1200,6,15
891,10,22
195,7,21
1090,6,13
947,6,14
1127,5,13
1127,5,13
1173,6,14
653,8,20
1092,4,13
961,6,15
328,7,19
328,8,21
328,8,21
713,7,21
959,9,21
784,8,21
594,9,22
981,9,21
750,7,17
322,7,20
322,7,20
1078,5,13
904,5,13
904,5,13
740,6,15
904,5,13
265,7,20
96,8,19
618,7,22
612,8,23
668,8,23
700,8,24
742,8,24
612,8,23
560,8,20
282,8,20
590,8,20
998,5,14
1586,3,25
489,6,22
262,6,22
262,6,22
665,9,23
665,9,23
694,9,23
997,10,17
639,10,16
639,10,16
926,10,18
597,10,15
238,4,22
350,5,22
336,5,22
350,5,22
845,5,22
700,9,23
944,7,23
944,7,23
1000,5,22
731,4,22
700,9,23
869,7,23
922,9,23
1068,5,22
700,9,23
989,7,22
1469,5,24
1586,3,25
1611,4,26
1724,4,26
1287,5,24
1978,14,27
2034,13,26
372,4,22
1070,6,18
730,4,22
1371,6,17
730,4,22
286,4,22
994,7,22
994,7,22
598,5,22
576,4,22
576,4,22
601,4,22
616,4,22
239,4,22
587,5,22
746,5,21
530,5,22
286,4,22
601,8,22
858,9,23
780,9,15
780,9,15
803,9,16
417,5,22
1000,10,19
417,5,22
831,4,22
957,9,24
957,9,24
867,10,16
1440,5,24
1440,5,24
2134,7,27
2153,7,27
1724,4,26
1611,4,26
2025,14,27
1889,7,26
2073,11,27
1194,10,15
673,5,22
1029,5,19
1312,6,15
1275,6,15
1231,6,13
1340,6,12
1276,6,14
601,4,22
531,4,22
611,4,22
395,4,22
2026,8,27
2039,9,28
1795,15,24
1161,6,17
939,6,16
1079,6,17
977,6,16
182,4,22
534,8,22
579,8,22
526,8,22
800,10,14
722,10,13
670,10,13
1467,5,24
1445,5,24
2081,8,27
1677,3,25
1469,4,24
2010,14,27
1584,7,24
961,6,19
808,4,21
1486,6,17
1486,6,17
740,4,22
172,4,22
121,4,22
710,5,22
980,4,22
817,4,22
1862,9,27
1924,8,28
446,10,13
1172,8,24
1992,8,27
1030,12,35
305,13,30
552,15,42
581,14,38
699,14,29
948,10,25
995,9,19
561,8,18
944,13,44
381,14,31
501,14,33
501,14,33
305,13,30
474,14,30
797,13,37
443,14,35
810,12,41
797,13,37
443,14,35
584,15,34
346,13,31
443,14,35
443,14,35
407,14,34
795,14,29
795,14,29
489,14,26
1168,8,20
1017,7,22
1139,9,20
1055,9,20
882,10,22
722,10,22
907,9,20
956,9,20
1019,10,26
944,13,44
542,15,34
618,14,48
542,14,30
733,12,47
867,12,30
365,14,26
829,13,30
947,12,29
867,12,30
867,12,30
989,7,22
1001,7,22
889,10,22
1093,9,20
838,9,20
787,9,20
704,9,20
967,10,22
480,6,16
690,13,37
692,14,28
1104,8,22
660,10,22
417,10,27
1088,11,26
792,11,27
868,11,27
852,7,28
1142,12,26
1197,12,26
1165,12,26
542,10,27
1399,10,26
1399,10,26
535,11,27
254,9,27
417,10,27
1152,11,25
1117,11,25
619,11,27
559,10,27
460,10,26
509,10,28
585,8,25
1311,11,26
1227,12,26
1524,10,26
1260,11,26
1489,10,26
595,11,29
647,13,28
1472,10,26
1319,12,25
1338,12,25
574,8,27
298,8,27
298,8,27
574,8,27
501,10,27
505,8,27
574,8,27
1086,7,26
759,11,27
759,11,27
1022,11,27
1189,11,26
1284,11,26
707,13,28
1363,12,26
1338,12,25
1350,11,26
360,8,27
691,9,25
1086,7,26
575,11,26
678,8,25
1374,11,26
484,11,29
1246,13,62
1246,13,62
343,40,72
492,45,69
268,43,72
201,41,72
229,41,72
962,14,59
962,14,59
1171,14,59
871,11,59
541,38,69
529,37,69
439,37,69
460,46,72
516,40,72
533,39,72
533,39,72
554,49,71
229,40,72
216,11,45
768,38,67
1053,26,64
1053,26,64
922,29,65
475,45,70
690,50,70
1141,27,65
1335,11,62
1295,12,62
671,12,56
1066,12,60
1101,12,60
1101,12,60
230,45,70
356,46,70
276,45,70
1232,15,62
486,31,67
993,8,48
840,8,45
460,46,72
632,38,71
632,38,71
790,34,67
1062,28,65
220,11,45
554,37,69
585,38,68
585,38,68
217,40,70
426,40,68
372,39,69
413,39,69
535,39,68
550,13,49
708,41,67
590,41,67
670,42,67
1153,29,65
1140,28,64
1153,29,65
1222,29,65
1242,31,67
1250,12,62
1201,12,62
331,46,70
1114,13,59
1249,14,59
700,7,42
974,8,48
618,51,71
372,39,69
195,39,71
470,39,69
470,39,69
590,41,67
590,41,67
846,15,57
1200,29,65
1203,29,64
1164,31,67
777,23,65
969,22,64
1346,12,61
1181,13,62
1346,12,61
878,7,43
871,7,43
917,12,59
302,9,19
448,10,19
982,8,20
1119,8,20
504,12,16
504,12,16
504,12,16
444,11,16
439,13,16
511,8,19
576,8,19
928,8,20
1012,8,20
436,14,16
224,11,18
224,11,18
525,9,19
380,10,19
353,10,19
286,10,19
286,10,19
397,10,19
425,10,19
280,12,20
287,12,19
287,12,19
264,14,19
312,13,18
979,8,20
1114,8,20
1112,8,20
448,12,16
332,11,17
518,11,16
594,7,16
391,7,17
484,12,16
530,12,16
386,11,16
477,13,16
444,11,16
428,7,17
332,11,17
494,13,16
681,14,16
308,14,16
827,14,16
834,14,16
896,14,16
827,14,16
562,14,16
896,14,16
896,14,16
896,14,16
896,14,16
738,14,16
551,14,16
752,14,16
1036,8,20
373,8,19
338,15,18
277,15,18
286,10,19
353,10,19
348,10,19
353,10,19
235,7,18
255,14,18
145,15,19
543,13,16
496,7,17
523,13,16
523,13,16
494,13,16
543,13,16
543,13,16
530,12,16
428,7,17
523,13,16
543,13,16
461,14,16
834,14,16
518,14,17
834,14,16
436,10,19
235,7,18
214,7,18
348,13,16
124,14,18
225,15,18
163,15,19
494,9,16
322,14,16
1290,6,48
490,9,22
410,8,22
582,11,22
489,57,74
166,60,72
207,54,70
205,52,70
67,61,73
262,34,68
392,39,69
322,37,69
322,37,69
471,55,74
361,60,74
361,60,74
226,50,71
413,60,74
322,37,69
427,39,69
427,39,69
427,39,69
343,39,69
361,60,74
313,61,74
258,14,22
375,14,23
258,14,22
357,14,22
357,14,22
399,14,22
274,12,16
270,12,16
246,15,22
212,14,18
218,11,18
166,12,19
406,11,17
210,11,22
118,11,21
297,13,22
229,11,22
166,11,22
160,11,21
297,13,22
160,11,21
312,11,23
166,11,22
373,9,23
368,15,23
636,8,15
632,9,15
708,8,15
731,12,15
292,14,16
169,15,67
393,14,16
485,14,16
130,13,16
285,12,16
449,13,16
169,12,14
161,13,15
437,15,18
487,14,22
603,14,23
216,14,16
277,15,19
334,15,20
375,15,23
328,14,22
328,14,22
328,14,22
328,14,22
151,13,21
214,11,17
441,12,16
341,9,19
473,9,18
262,11,22
229,11,22
256,11,22
356,12,23
229,11,22
327,13,22
297,13,22
256,11,22
229,11,22
661,8,14
526,8,14
414,14,16
645,9,15
588,13,16
398,12,16
428,12,16
192,12,16
392,13,16
360,10,14
324,15,18
461,15,19
449,15,18
366,14,16
165,13,19
273,13,22
516,9,19
523,9,17
399,10,14
562,8,14
361,13,16
250,12,15
202,15,20
202,15,20
614,7,19
614,7,19
480,9,18
280,6,20
480,9,18
418,7,20
83,6,18
135,6,17
552,11,19
522,12,19
522,12,19
482,12,19
522,12,19
482,12,19
710,11,19
522,12,19
482,12,19
710,11,19
625,10,20
759,10,20
481,9,18
1062,11,19
79,6,19
476,6,16
339,6,19
339,6,19
392,6,18
723,4,16
680,4,17
723,4,16
614,7,19
614,7,19
684,10,21
648,9,21
267,7,18
582,9,21
301,7,18
200,8,18
293,7,18
160,6,18
42,8,18
42,8,18
756,11,19
482,12,19
392,12,19
804,11,19
522,12,19
522,12,19
702,12,19
804,11,19
690,9,19
737,10,19
698,10,20
661,12,20
1303,11,19
1303,11,19
1006,11,19
1006,11,19
539,6,16
684,4,15
530,6,16
469,6,17
545,5,17
729,7,19
729,7,19
484,9,19
590,12,19
482,12,19
590,12,19
691,10,18
588,12,19
762,12,20
762,12,20
1323,10,19
1233,11,19
1323,10,19
723,4,16
666,15,49
325,13,42
319,13,42
909,14,50
588,15,47
834,16,52
588,15,47
741,8,41
867,8,39
724,8,40
1079,17,54
590,7,37
586,7,36
590,7,37
657,8,45
586,7,36
639,8,46
1192,15,23
1186,15,23
843,13,23
569,16,49
502,14,30
1006,20,60
1006,20,60
1390,16,57
1390,16,57
1390,16,57
1469,9,26
1112,13,23
839,8,46
917,16,50
1154,16,56
1088,17,55
590,7,37
590,7,37
643,8,33
681,8,39
643,8,33
604,8,40
590,7,37
643,8,33
643,8,33
586,7,36
991,16,43
971,13,24
753,13,23
1146,15,23
829,13,23
504,12,26
872,16,50
970,16,48
1623,14,68
1562,16,71
969,12,24
1375,15,25
924,12,25
1019,13,24
1445,15,25
1008,12,24
570,7,46
323,14,31
957,18,59
911,18,58
775,16,52
456,14,46
1260,15,24
381,12,22
368,12,22
368,12,22
315,12,22
803,7,27
842,8,22
766,10,24
647,11,21
580,13,22
548,9,19
256,10,18
788,14,22
540,13,23
911,13,23
540,13,23
802,14,23
846,13,23
660,13,23
788,14,22
490,13,22
615,13,23
747,13,23
782,10,18
721,11,18
984,10,19
440,12,22
440,12,22
243,12,17
298,12,17
345,12,17
781,10,24
863,10,22
824,13,23
177,13,21
256,10,18
563,10,19
423,10,18
302,10,18
363,10,18
376,10,18
589,8,19
603,11,22
960,13,23
491,13,23
446,11,17
792,13,23
493,12,20
183,13,22
302,12,22
332,12,22
482,14,22
709,7,23
279,13,21
307,11,20
520,13,21
415,13,21
197,13,22
301,12,22
1043,8,23
504,8,27
482,8,28
1000,8,24
700,11,18
700,11,18
774,11,18
801,11,18
700,11,18
719,10,19
984,10,19
984,10,19
440,12,22
395,12,22
443,13,22
430,9,26
853,11,24
563,10,19
405,12,21
487,12,21
487,12,21
539,13,22
920,13,23
396,12,20
140,13,22
496,13,22
193,8,27
710,10,22
710,10,22
191,12,21
154,12,21
425,13,21
555,13,22
271,12,22
95,13,22
588,8,27
588,8,27
1021,8,24
779,10,18
721,11,18
782,10,18
820,10,18
700,11,18
867,11,19
574,11,17
220,12,18
227,12,20
413,12,20
227,12,20
499,13,23
690,11,22
422,13,23
195,12,22
137,13,22
521,8,25
521,8,25
175,11,21
309,12,21
309,12,21
293,13,23
921,9,26
870,7,26
1938,9,22
758,8,22
375,7,21
1173,8,26
948,7,26
901,7,25
1710,8,22
1897,9,22
1938,9,22
1430,9,18
1070,6,16
1226,6,17
1226,6,17
1313,9,16
1965,9,21
2048,9,21
853,8,22
655,7,25
1670,9,22
1499,9,18
1258,6,16
1226,6,17
1296,6,17
1226,6,17
1226,6,17
1296,6,17
1258,6,16
1258,6,16
683,7,25
399,7,24
724,7,25
592,7,23
863,8,23
592,7,23
217,7,21
217,7,21
958,8,25
1578,8,25
1450,8,25
1370,9,17
1147,8,16
683,7,25
762,7,25
674,7,25
1966,8,21
473,7,23
459,7,23
1876,9,20
457,7,23
453,5,12
417,5,12
814,5,5
134,5,12
134,5,12
351,5,12
296,5,12
351,5,12
117,5,13
292,5,13
292,5,13
1520,8,18
1574,9,17
132,5,11
113,5,11
1327,10,17
1461,9,17
1735,9,19
532,6,13
462,5,13
623,7,13
462,5,13
912,4,5
933,4,5
490,10,12
459,8,13
819,8,14
457,5,12
397,5,12
521,5,11
1496,7,18
343,5,6
368,5,6
195,5,6
160,5,11
569,5,11
160,5,11
280,5,11
275,5,11
1191,9,16
930,5,15
822,5,15
705,5,14
1104,5,15
718,5,14
1075,5,15
835,7,13
474,5,6
422,5,6
740,5,8
740,5,8
484,5,10
646,5,10
526,5,10
532,5,10
193,5,7
592,5,9
533,5,9
190,5,5
227,5,6
227,5,6
221,5,5
349,4,5
1225,4,5
761,4,5
947,4,5
912,4,5
688,9,13
440,10,12
360,9,12
750,8,14
819,8,14
755,8,11
177,9,11
196,5,12
522,9,12
351,9,12
381,10,12
980,5,15
652,5,14
230,5,11
878,5,15
1451,4,17
306,5,6
587,5,6
243,5,7
676,5,6
455,5,6
427,5,6
158,5,6
446,5,9
523,5,10
457,5,10
452,5,10
532,5,10
677,5,10
432,5,10
492,5,10
515,5,9
349,5,8
553,5,8
533,5,9
455,5,9
154,5,7
483,5,9
227,5,6
264,4,5
558,4,5
270,4,5
392,4,5
731,4,5
327,4,5
654,5,5
663,5,5
750,5,5
731,5,6
475,4,5
682,5,6
819,8,14
287,9,11
287,9,11
380,5,10
555,5,11
230,5,11
493,5,11
309,5,10
1096,8,16
1739,7,20
737,5,8
602,5,10
532,5,10
513,5,9
589,5,9
589,5,9
486,5,8
297,5,5
297,5,5
139,5,6
307,5,7
1360,3,5
610,9,13
583,9,13
306,9,11
802,19,54
269,40,80
1020,24,80
1020,24,80
318,47,80
533,55,75
398,58,75
876,24,75
1062,25,77
1190,18,73
1126,18,74
1148,26,79
1221,26,79
339,44,82
408,45,82
339,44,82
331,42,80
NA,NA,NA
NA,NA,NA
NA,NA,NA
1114,23,78
1210,24,74
1050,37,76
1182,26,81
1143,24,80
669,39,78
669,39,78
935,30,77
804,34,77
805,33,79
935,30,77
529,55,73
588,53,74
535,55,75
999,18,73
902,19,52
861,42,76
917,39,76
739,48,77
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
1183,26,76
965,25,79
990,25,80
1072,44,76
1243,22,74
206,29,70
206,29,70
206,29,70
777,34,79
739,36,79
365,47,80
384,56,75
433,58,75
856,24,76
809,24,75
856,24,76
829,22,76
999,18,73
967,18,73
1294,24,77
1069,27,74
1464,18,74
1464,18,74
1042,25,78
1022,44,76
638,37,82
972,17,76
1234,25,75
NA,NA,NA
845,14,18
794,13,18
687,12,18
845,14,18
794,13,18
787,12,18
1409,13,18
1364,12,18
825,13,18
428,11,17
285,12,19
902,12,18
1176,14,18
727,9,13
2702,2,5
2766,2,5
119,8,14
436,9,14
436,9,14
287,8,13
322,8,14
490,3,16
558,5,17
727,5,12
796,7,13
785,8,13
829,8,13
461,7,13
831,9,13
785,8,13
776,9,13
472,8,13
524,8,13
842,9,13
989,9,13
838,9,13
667,9,13
758,7,13
285,8,14
397,8,14
259,8,14
397,8,14
579,9,15
528,9,14
528,9,14
492,9,14
579,9,15
498,9,14
678,9,13
366,8,14
492,9,14
609,9,15
591,8,15
476,8,15
377,8,13
952,6,17
672,7,17
628,3,17
196,5,13
125,8,13
865,5,13
718,7,13
718,7,13
816,6,13
727,9,13
951,9,13
569,9,13
783,9,13
475,9,13
729,6,13
403,9,13
631,9,13
366,8,14
538,9,13
433,8,15
623,7,16
711,7,17
726,4,17
479,7,16
801,8,13
836,8,13
530,8,13
931,9,13
539,7,13
182,9,13
501,7,13
431,7,13
235,9,13
687,8,13
295,8,14
708,9,13
386,9,13
623,9,13
473,9,13
494,8,15
295,8,13
448,8,13
637,8,15
622,3,17
622,3,17
311,6,14
818,9,14
818,9,14
339,6,12
508,6,13
313,6,14
662,6,14
536,6,14
579,6,15
228,6,13
228,6,13
491,6,15
491,6,15
786,9,14
646,9,14
601,9,14
601,9,14
717,9,14
184,6,13
312,6,13
419,6,13
374,6,13
419,6,13
603,8,13
499,6,13
499,6,13
711,9,13
408,9,16
460,9,15
379,9,16
308,8,16
355,6,14
630,6,13
563,6,13
364,6,14
327,6,13
327,6,13
327,6,13
563,6,13
563,6,13
327,6,13
630,6,13
610,6,13
327,6,13
630,6,13
429,6,13
256,6,13
454,6,13
630,6,13
256,6,13
245,6,14
371,6,14
395,6,15
371,6,14
245,6,14
454,6,14
662,6,14
371,6,14
264,6,14
371,6,14
613,6,14
629,6,14
579,6,15
199,6,14
50,6,13
240,6,13
50,6,13
618,6,14
644,6,14
618,6,14
170,6,13
247,6,14
491,6,15
647,6,14
240,6,13
240,6,13
155,6,13
579,6,15
160,6,13
523,6,14
50,6,13
460,6,14
460,6,14
618,6,14
644,6,14
647,6,14
129,6,13
170,6,13
496,6,14
496,6,14
334,6,14
803,9,13
763,9,13
565,9,13
590,9,13
832,9,13
759,9,13
759,9,13
92,6,17
763,9,13
759,9,13
530,9,13
803,9,13
763,9,13
803,9,13
395,6,13
758,9,14
408,7,13
380,6,13
422,6,13
525,8,13
568,8,13
535,6,14
640,6,14
379,8,13
379,8,13
330,6,13
329,6,13
419,6,13
329,6,13
184,6,13
184,6,13
477,9,13
184,6,13
312,6,13
840,9,14
242,6,13
765,9,14
184,6,13
717,9,14
184,6,13
329,6,13
184,6,13
386,8,13
840,9,14
717,9,14
184,6,13
419,6,13
419,6,13
660,9,14
329,6,13
477,9,13
412,7,13
515,8,13
646,8,13
393,6,13
393,6,13
723,8,13
723,8,13
671,8,13
215,6,16
370,6,14
77,6,16
370,6,14
598,7,15
624,6,14
543,7,15
609,7,15
562,7,15
639,8,15
563,8,15
473,8,15
327,6,13
519,9,15
609,7,15
268,6,13
588,9,15
588,9,15
256,6,13
256,6,13
394,6,15
577,6,14
599,6,15
579,6,15
89,6,13
579,6,15
602,6,14
663,6,14
494,6,14
240,6,13
240,6,13
95,6,13
406,6,14
120,6,13
373,6,14
577,6,14
579,6,15
438,6,14
613,6,14
679,7,15
218,6,15
705,9,13
851,7,14
453,9,13
417,6,15
819,7,15
624,6,15
743,6,15
782,9,15
763,9,13
793,6,14
819,7,15
529,9,13
793,6,14
192,6,17
536,6,13
840,9,14
329,6,13
184,6,13
840,9,14
765,9,14
777,9,14
184,6,13
374,6,13
777,9,14
678,9,13
412,7,13
635,8,13
475,8,13
653,9,13
393,6,13
543,7,15
530,6,14
530,6,14
530,6,14
830,7,40
711,7,39
922,7,41
1049,6,39
1051,26,57
1107,29,59
929,22,53
975,25,57
1107,29,59
705,7,16
674,8,16
693,9,19
590,8,19
651,8,22
606,8,22
338,6,36
455,6,36
124,6,38
276,6,39
215,6,34
381,6,34
380,9,44
506,9,44
506,9,44
379,9,44
286,9,44
322,9,44
272,9,43
351,9,43
937,9,45
322,9,44
1169,8,39
938,6,40
906,22,53
953,24,53
953,24,53
929,22,53
953,24,53
1016,26,58
906,22,53
906,22,53
1051,26,57
906,22,53
929,22,53
953,24,53
1016,26,58
929,22,53
1079,27,58
929,22,53
906,22,53
611,7,17
542,7,16
705,7,16
652,7,16
535,7,16
306,7,19
273,6,33
943,25,59
895,24,59
895,24,59
696,20,52
1165,8,40
1165,8,40
1079,27,58
512,7,20
353,9,44
759,9,47
735,21,52
696,20,52
928,5,9
960,5,10
845,5,10
1066,6,10
237,6,11
486,6,11
763,6,11
946,5,10
824,5,11
805,5,11
588,5,11
443,5,11
804,5,10
879,5,10
804,5,10
264,7,11
443,6,11
559,6,11
433,6,11
580,5,10
629,6,11
167,5,11
167,5,11
214,5,11
973,5,10
233,6,11
457,8,11
309,7,11
534,6,11
411,6,11
472,5,10
499,6,11
708,6,11
745,6,11
409,5,11
423,7,11
652,6,10
392,5,11
627,7,10
762,9,21
406,6,22
612,9,16
841,12,16
882,12,16
726,9,21
753,7,21
422,10,21
905,9,20
806,9,20
905,9,20
406,6,22
380,10,15
805,13,17
414,7,22
901,12,15
936,12,15
901,12,15
831,12,18
503,13,16
911,13,16
840,13,16
818,13,16
932,11,21
828,12,18
772,13,16
757,13,16
772,13,16
757,13,16
811,13,17
650,13,17
731,13,17
746,13,17
406,12,15
517,12,15
406,12,15
406,12,15
287,13,16
337,12,18
445,12,18
288,12,18
288,12,18
688,14,17
692,13,17
762,13,17
753,13,17
495,11,14
550,11,15
327,12,17
335,12,17
290,12,17
430,8,23
301,9,22
375,10,22
549,10,21
461,10,21
422,10,21
753,7,21
675,9,21
726,9,21
352,10,21
434,10,21
344,9,21
753,7,21
753,7,21
163,8,22
200,7,22
191,9,21
298,9,22
191,9,21
235,6,22
153,8,22
185,9,21
185,9,21
251,6,22
225,6,22
284,6,22
251,6,22
251,6,22
734,9,20
875,9,20
720,10,20
720,10,20
775,10,20
610,10,17
380,10,15
447,9,15
87,10,15
613,9,16
420,10,15
662,9,16
309,10,15
342,10,15
613,9,16
314,12,17
361,10,15
361,10,15
307,10,16
342,10,17
307,10,16
750,13,17
809,13,17
828,13,17
762,14,17
748,13,17
518,13,16
511,8,21
305,8,22
352,6,22
532,9,21
963,12,15
592,13,17
529,13,17
407,13,17
409,13,17
620,13,17
648,13,17
557,13,17
592,13,17
882,11,21
746,13,17
725,13,17
785,12,17
530,13,16
751,12,18
857,12,20
503,13,16
735,13,16
478,13,16
808,13,16
808,13,16
853,11,21
808,13,16
833,12,21
734,13,16
689,13,16
476,12,15
476,12,15
517,12,15
476,12,15
517,12,15
517,12,15
741,10,14
406,12,15
176,12,17
602,12,17
443,12,18
602,12,17
263,12,16
249,12,16
495,11,14
508,11,14
563,11,14
518,12,17
384,12,17
384,12,17
428,8,22
301,9,22
375,10,22
301,9,22
549,10,21
375,10,22
549,10,21
324,10,21
535,10,21
535,10,21
535,10,21
324,10,21
350,8,22
248,8,22
298,9,22
394,8,22
875,9,20
734,9,20
734,9,20
875,9,20
617,10,17
481,10,16
352,10,15
447,9,15
420,10,15
420,10,15
358,10,15
156,10,15
241,10,15
266,10,15
120,12,17
169,11,17
165,12,17
361,10,15
278,11,16
168,12,18
773,14,17
188,13,16
404,10,16
188,13,16
460,13,16
339,13,16
386,6,22
511,8,21
352,6,22
305,8,22
552,8,21
386,6,22
352,6,22
475,13,17
903,11,21
816,12,20
830,12,20
570,12,17
570,12,17
577,13,17
586,11,15
586,11,15
633,11,15
295,12,16
550,11,15
237,10,16
406,10,15
344,10,16
405,13,16
681,10,31
320,7,34
854,9,25
839,10,25
701,8,27
723,10,27
939,14,20
861,15,23
954,14,21
525,6,32
404,6,37
565,5,34
404,6,37
795,11,29
384,7,34
205,7,34
438,6,35
411,8,31
839,10,25
701,8,27
657,8,29
323,6,34
151,7,35
926,14,23
994,15,21
760,15,21
575,14,22
548,13,22
712,11,22
316,7,34
377,6,35
973,12,22
1087,12,22
583,13,22
712,11,22
665,12,22
565,8,30
415,8,33
415,8,33
471,6,34
471,6,34
357,7,34
848,14,23
1008,14,23
933,15,22
725,14,22
549,9,16
962,9,15
875,8,18
574,9,15
574,9,15
362,10,14
477,10,14
626,9,14
779,9,14
687,11,16
539,9,14
417,11,16
248,11,14
236,11,14
807,9,16
654,9,16
553,9,16
953,10,16
954,10,16
842,9,16
1009,11,16
992,10,16
822,11,16
460,10,16
506,10,14
409,10,14
589,9,14
365,10,14
409,10,14
818,11,16
994,9,16
795,9,14
728,9,14
795,9,14
616,8,16
793,8,16
649,9,16
324,8,16
658,9,16
649,9,16
487,8,16
280,8,16
441,8,16
441,8,16
1022,9,15
1022,9,15
280,8,14
226,8,14
890,7,18
875,8,18
875,8,18
783,9,16
682,9,15
574,9,15
556,9,15
725,9,15
362,10,14
477,10,14
362,10,14
626,9,14
686,9,14
470,10,14
397,9,14
281,11,14
386,11,16
635,9,16
918,10,16
880,9,16
726,11,16
990,10,16
1349,9,16
1349,9,16
1419,9,16
1122,9,15
1009,10,14
1105,10,15
442,10,14
1138,10,16
1047,11,16
1266,10,15
644,8,17
738,7,18
899,7,19
889,8,19
676,9,14
728,9,14
635,9,14
265,8,14
630,9,15
487,8,15
630,9,15
422,8,14
675,9,15
565,8,15
854,8,16
564,8,15
686,8,16
590,9,15
844,8,16
1013,7,19
1017,7,19
1017,7,19
1013,7,19
1013,7,19
1013,7,19
479,10,14
391,9,14
706,8,16
687,8,16
322,9,16
241,8,16
658,9,16
287,8,16
487,8,16
227,8,16
390,8,14
985,9,16
1165,10,15
742,8,17
742,8,17
567,10,15
369,9,14
482,10,14
639,9,14
756,9,14
369,11,16
499,11,16
475,11,16
423,9,16
807,9,16
1068,9,14
1138,10,16
844,10,13
1170,9,14
827,7,18
645,8,17
964,8,19
641,8,15
1080,7,19
1013,7,19
1080,7,19
1080,7,19
266,8,14
