"dist_nearest_bus_terminal","bus_terminals_within_500m","bus_terminals_within_800m","bus_terminals_within_1000m"
814,0,0,1
905,0,0,2
905,0,0,2
1008,0,0,0
937,0,0,1
924,0,0,1
938,0,0,1
906,0,0,2
1079,0,0,0
580,0,1,1
758,0,1,1
606,0,1,1
859,0,0,1
800,0,1,1
859,0,0,1
544,0,1,1
773,0,1,1
634,0,1,1
619,0,1,1
1186,0,0,0
373,1,1,1
649,0,1,1
1108,0,0,0
738,0,1,1
1371,0,0,0
924,0,0,1
1112,0,0,0
855,0,0,1
855,0,0,1
758,0,1,1
758,0,1,1
724,0,1,1
552,0,1,1
721,0,1,1
647,0,1,1
594,0,1,1
394,1,1,1
674,0,1,1
714,0,1,1
674,0,1,1
1089,0,0,0
1138,0,0,0
1031,0,0,0
977,0,0,1
570,0,1,1
1018,0,0,0
1180,0,0,0
1320,0,0,0
1320,0,0,0
1320,0,0,0
1375,0,0,0
1257,0,0,0
1206,0,0,0
1252,0,0,0
1262,0,0,0
1359,0,0,0
815,0,0,1
1146,0,0,0
1146,0,0,0
913,0,0,1
874,0,0,1
776,0,1,1
935,0,0,1
935,0,0,1
775,0,1,1
490,1,1,1
299,1,1,1
309,1,1,1
309,1,1,1
338,1,1,1
1073,0,0,0
1215,0,0,0
1373,0,0,0
1259,0,0,0
1304,0,0,0
1304,0,0,0
1447,0,0,0
1582,0,0,0
1389,0,0,0
1290,0,0,0
1362,0,0,0
1288,0,0,0
1299,0,0,0
1375,0,0,0
1445,0,0,0
1304,0,0,0
1313,0,0,0
943,0,0,1
973,0,0,1
1073,0,0,0
1097,0,0,0
1131,0,0,0
1073,0,0,0
804,0,0,1
1131,0,0,0
1131,0,0,0
1131,0,0,0
1131,0,0,0
1003,0,0,0
766,0,1,1
975,0,0,1
1431,0,0,0
1009,0,0,0
647,0,1,1
710,0,1,1
935,0,0,1
776,0,1,1
904,0,0,1
776,0,1,1
1268,0,0,0
666,0,1,1
121,1,1,1
1365,0,0,0
1521,0,0,0
1344,0,0,0
1344,0,0,0
1313,0,0,0
1365,0,0,0
1365,0,0,0
1362,0,0,0
1445,0,0,0
1344,0,0,0
1365,0,0,0
855,0,0,1
1097,0,0,0
704,0,1,1
1097,0,0,0
915,0,0,1
1268,0,0,0
1248,0,0,0
1170,0,0,0
725,0,1,1
400,1,1,1
143,1,1,1
1471,0,0,0
891,0,0,1
1882,0,0,0
2628,0,0,0
2695,0,0,0
2558,0,0,0
265,1,1,1
506,0,1,1
1186,0,0,0
1124,0,0,0
696,0,1,1
707,0,1,1
769,0,1,1
746,0,1,1
746,0,1,1
313,1,1,1
796,0,1,1
796,0,1,1
969,0,0,1
333,1,1,1
746,0,1,1
815,0,0,1
815,0,0,1
815,0,0,1
726,0,1,1
796,0,1,1
746,0,1,1
1118,0,0,0
1232,0,0,0
1118,0,0,0
1236,0,0,0
1236,0,0,0
1276,0,0,0
899,0,0,1
933,0,0,1
1089,0,0,0
759,0,1,1
1185,0,0,0
979,0,0,1
1049,0,0,0
1347,0,0,0
1255,0,0,0
1286,0,0,0
1199,0,0,0
1272,0,0,0
1287,0,0,0
1286,0,0,0
1287,0,0,0
1403,0,0,0
1272,0,0,0
1497,0,0,0
1090,0,0,0
1980,0,0,0
1975,0,0,0
2061,0,0,0
1976,0,0,0
374,1,1,1
1481,0,0,0
519,0,1,1
496,1,1,1
198,1,1,1
870,0,0,1
546,0,1,1
1523,0,0,0
1351,0,0,0
702,0,1,1
1364,0,0,0
1479,0,0,0
801,0,0,1
928,0,0,1
1146,0,0,0
1215,0,0,0
1182,0,0,0
1182,0,0,0
1182,0,0,0
1182,0,0,0
988,0,0,1
1099,0,0,0
568,0,1,1
1335,0,0,0
1421,0,0,0
1265,0,0,0
1199,0,0,0
1316,0,0,0
1440,0,0,0
1199,0,0,0
1194,0,0,0
1286,0,0,0
1316,0,0,0
1199,0,0,0
1989,0,0,0
1841,0,0,0
438,1,1,1
1960,0,0,0
877,0,0,1
616,0,1,1
471,1,1,1
804,0,0,1
651,0,1,1
1572,0,0,0
603,0,1,1
715,0,1,1
756,0,1,1
679,0,1,1
852,0,0,1
1098,0,0,0
1512,0,0,0
1375,0,0,0
1746,0,0,0
1856,0,0,0
717,0,1,1
1104,0,0,0
1125,0,0,0
1125,0,0,0
974,0,0,1
974,0,0,1
453,1,1,1
483,1,1,1
453,1,1,1
646,0,1,1
305,1,1,1
491,1,1,1
414,1,1,1
365,1,1,1
365,1,1,1
325,1,1,1
365,1,1,1
325,1,1,1
551,0,1,1
365,1,1,1
325,1,1,1
551,0,1,1
624,0,1,1
738,0,1,1
411,1,1,1
925,0,0,1
1178,0,0,0
1376,0,0,0
1236,0,0,0
1236,0,0,0
1289,0,0,0
1191,0,0,0
1073,0,0,0
1191,0,0,0
974,0,0,1
974,0,0,1
733,0,1,1
719,0,1,1
379,1,1,1
641,0,1,1
376,1,1,1
323,1,1,1
393,1,1,1
501,0,1,1
200,1,1,1
200,1,1,1
597,0,1,1
325,1,1,1
234,1,1,1
645,0,1,1
365,1,1,1
365,1,1,1
547,0,1,1
645,0,1,1
594,0,1,1
675,0,1,1
715,0,1,1
518,0,1,1
1166,0,0,0
1166,0,0,0
865,0,0,1
865,0,0,1
1138,0,0,0
1257,0,0,0
1204,0,0,0
626,0,1,1
807,0,0,1
1014,0,0,0
1014,0,0,0
516,0,1,1
432,1,1,1
325,1,1,1
432,1,1,1
637,0,1,1
440,1,1,1
622,0,1,1
622,0,1,1
1192,0,0,0
1101,0,0,0
1192,0,0,0
1191,0,0,0
915,0,0,1
1422,0,0,0
1397,0,0,0
697,0,1,1
984,0,0,1
748,0,1,1
984,0,0,1
1806,0,0,0
1920,0,0,0
1819,0,0,0
886,0,0,1
1801,0,0,0
1792,0,0,0
1801,0,0,0
1513,0,0,0
1792,0,0,0
1556,0,0,0
500,1,1,1
651,0,1,1
203,1,1,1
967,0,0,1
1000,0,0,1
830,0,0,1
830,0,0,1
142,1,1,1
142,1,1,1
142,1,1,1
1310,0,0,0
788,0,1,1
1649,0,0,0
1003,0,0,0
893,0,0,1
915,0,0,1
1801,0,0,0
1801,0,0,0
1830,0,0,0
1813,0,0,0
1830,0,0,0
1755,0,0,0
1801,0,0,0
1830,0,0,0
1830,0,0,0
1792,0,0,0
1407,0,0,0
293,1,1,1
207,1,1,1
399,1,1,1
116,1,1,1
330,1,1,1
650,0,1,1
1190,0,0,0
368,1,1,2
388,1,1,2
772,0,1,1
872,0,0,1
789,0,1,1
731,0,1,1
1008,0,0,0
810,0,0,1
1420,0,0,0
852,0,0,1
955,0,0,1
1094,0,0,0
733,0,1,1
1198,0,0,0
793,0,1,1
1837,0,0,0
1858,0,0,0
1858,0,0,0
1856,0,0,0
1611,0,0,0
1980,0,0,0
776,0,1,1
625,0,1,1
1018,0,0,0
746,0,1,1
489,1,1,1
798,0,1,1
1244,0,0,0
999,0,0,1
1244,0,0,0
685,0,1,1
969,0,0,1
1219,0,0,0
798,0,1,1
1411,0,0,0
1002,0,0,0
894,0,0,1
975,0,0,1
1269,0,0,0
1416,0,0,0
1829,0,0,0
1829,0,0,0
443,1,1,1
484,1,1,1
535,0,1,1
681,0,1,1
880,0,0,1
681,0,1,1
1081,0,0,0
489,1,1,1
808,0,0,1
660,0,1,1
496,1,1,1
657,0,1,1
670,0,1,1
774,0,1,1
1493,0,0,0
890,0,0,1
1120,0,0,0
639,0,1,1
923,0,0,1
650,0,1,1
1768,0,0,0
1778,0,0,0
1864,0,0,0
304,1,1,1
1375,0,0,0
943,0,0,1
839,0,0,1
727,0,1,1
786,0,1,1
1411,0,0,0
1686,0,0,0
1718,0,0,0
1294,0,0,0
1312,0,0,0
1808,0,0,0
1356,0,0,0
1356,0,0,0
1219,0,0,0
1279,0,0,0
1356,0,0,0
1448,0,0,0
1416,0,0,0
1416,0,0,0
1768,0,0,0
1687,0,0,0
1661,0,0,0
1494,0,0,0
721,0,1,1
808,0,0,1
427,1,1,1
572,0,1,1
572,0,1,1
1398,0,0,0
839,0,0,1
753,0,1,1
1730,0,0,0
1102,0,0,0
942,0,0,1
933,0,0,1
933,0,0,1
868,0,0,1
907,0,0,1
652,0,1,1
1139,0,0,0
1378,0,0,0
1551,0,0,0
1397,0,0,0
1397,0,0,0
1730,0,0,0
965,0,0,1
1269,0,0,0
975,0,0,1
1209,0,0,0
1356,0,0,0
1507,0,0,0
768,0,1,1
372,1,1,1
266,1,1,1
525,0,1,1
266,1,1,1
1324,0,0,0
1487,0,0,0
1236,0,0,0
1716,0,0,0
1705,0,0,0
1659,0,0,0
1659,0,0,0
1150,0,0,0
782,0,1,1
782,0,1,1
1452,0,0,0
1672,0,0,0
1693,0,0,0
1854,0,0,0
782,0,1,1
221,1,1,1
1034,0,0,0
802,0,0,1
746,0,1,1
1615,0,0,0
1815,0,0,0
1854,0,0,0
1921,0,0,0
1414,0,0,0
1579,0,0,0
1579,0,0,0
1726,0,0,0
1947,0,0,0
2217,0,0,0
924,0,0,1
501,0,1,1
1618,0,0,0
1919,0,0,0
1608,0,0,0
1579,0,0,0
1647,0,0,0
1579,0,0,0
1579,0,0,0
1647,0,0,0
1608,0,0,0
1608,0,0,0
778,0,1,1
550,0,1,1
579,0,1,1
468,1,1,1
774,0,1,1
468,1,1,1
77,1,1,1
77,1,1,1
844,0,0,1
1458,0,0,0
1335,0,0,0
1736,0,0,0
1486,0,0,0
778,0,1,1
758,0,1,1
699,0,1,1
2056,0,0,0
336,1,1,1
315,1,1,1
2092,0,0,0
410,1,1,1
983,0,0,1
1023,0,0,0
1270,0,0,0
977,0,0,1
977,0,0,1
882,0,0,1
1013,0,0,0
882,0,0,1
1208,0,0,0
1324,0,0,0
1324,0,0,0
2526,0,0,0
2361,0,0,0
271,1,1,1
261,1,1,1
2322,0,0,0
2484,0,0,0
2405,0,0,0
1574,0,0,0
1544,0,0,0
1532,0,0,0
1544,0,0,0
1815,0,0,0
1816,0,0,0
1807,0,0,0
2052,0,0,0
2231,0,0,0
1108,0,0,0
1132,0,0,0
699,0,1,1
2571,0,0,0
1124,0,0,0
1096,0,0,0
931,0,0,1
249,1,1,1
577,0,1,1
249,1,1,1
350,1,1,1
381,1,1,1
2241,0,0,0
2040,0,0,0
1926,0,0,0
1802,0,0,0
2209,0,0,0
1801,0,0,0
2182,0,0,0
1848,0,0,0
1028,0,0,0
877,0,0,1
882,0,0,1
882,0,0,1
373,1,1,1
633,0,1,1
399,1,1,1
518,0,1,1
844,0,0,1
444,1,1,1
459,1,1,1
1120,0,0,0
1149,0,0,0
1149,0,0,0
1307,0,0,0
1654,0,0,0
1933,0,0,0
1709,0,0,0
1818,0,0,0
1815,0,0,0
1646,0,0,0
1869,0,0,0
2001,0,0,0
2249,0,0,0
2231,0,0,0
2173,0,0,0
1877,0,0,0
982,0,0,1
1601,0,0,0
1589,0,0,0
1648,0,0,0
2087,0,0,0
1761,0,0,0
245,1,1,1
1987,0,0,0
2559,0,0,0
1013,0,0,0
1018,0,0,0
744,0,1,1
1037,0,0,0
913,0,0,1
1015,0,0,0
859,0,0,1
536,0,1,1
422,1,1,1
452,1,1,1
423,1,1,1
518,0,1,1
654,0,1,1
284,1,1,1
483,1,1,1
526,0,1,1
604,0,1,1
607,0,1,1
459,1,1,1
517,0,1,1
819,0,0,1
466,1,1,1
1149,0,0,0
1609,0,0,0
1668,0,0,0
1331,0,0,0
1381,0,0,0
1672,0,0,0
1391,0,0,0
1162,0,0,0
1192,0,0,0
1242,0,0,0
1148,0,0,0
1285,0,0,0
1130,0,0,0
2231,0,0,0
1964,0,0,0
1964,0,0,0
370,1,1,1
586,0,1,1
245,1,1,1
517,0,1,1
278,1,1,1
2117,0,0,0
2668,0,0,0
713,0,1,1
548,0,1,1
518,0,1,1
457,1,1,1
626,0,1,1
626,0,1,1
674,0,1,1
1244,0,0,0
1244,0,0,0
1052,0,0,0
1178,0,0,0
1879,0,0,0
1969,0,0,0
2008,0,0,0
1614,0,0,0
1587,0,0,0
862,0,0,1
1309,0,0,0
1309,0,0,0
471,1,1,1
1246,0,0,0
1004,0,0,0
1404,0,0,0
1242,0,0,0
330,1,1,1
152,1,1,1
1227,0,0,0
1157,0,0,0
739,0,1,1
659,0,1,1
739,0,1,1
712,0,1,1
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
372,1,2,2
383,1,1,1
527,0,1,1
1072,0,0,0
1301,0,0,0
1208,0,0,0
1208,0,0,0
1098,0,0,0
1167,0,0,0
1248,0,0,0
1098,0,0,0
1383,0,0,0
1287,0,0,0
1287,0,0,0
511,0,1,1
1799,0,0,0
799,0,1,1
757,0,1,1
970,0,0,1
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
913,0,0,1
545,0,1,2
366,1,1,2
619,0,1,1
235,1,1,1
557,0,1,1
557,0,1,1
557,0,1,1
1265,0,0,0
1284,0,0,0
492,1,1,1
1104,0,0,0
1071,0,0,0
1449,0,0,0
1473,0,0,0
1449,0,0,0
1398,0,0,0
511,0,1,1
542,0,1,1
740,0,1,1
927,0,0,1
611,0,1,2
611,0,1,2
383,1,1,2
639,0,1,1
1244,0,0,0
250,1,1,1
600,0,1,1
NA,NA,NA,NA
1984,0,0,0
2034,0,0,0
1969,0,0,0
1984,0,0,0
2034,0,0,0
2177,0,0,0
2371,0,0,0
2409,0,0,0
2019,0,0,0
1915,0,0,0
1830,0,0,0
2220,0,0,0
2282,0,0,0
1627,0,0,0
131,1,1,1
69,1,1,1
345,1,1,1
424,1,1,1
424,1,1,1
961,0,0,1
865,0,0,1
1367,0,0,0
1391,0,0,0
1461,0,0,0
1441,0,0,0
1178,0,0,0
1058,0,0,0
1098,0,0,0
1057,0,0,0
1178,0,0,0
1227,0,0,0
833,0,0,1
750,0,1,1
1064,0,0,0
1176,0,0,0
1027,0,0,0
1345,0,0,0
1488,0,0,0
210,1,1,1
359,1,1,1
251,1,1,1
359,1,1,1
550,0,1,1
503,0,1,1
503,0,1,1
462,1,1,1
550,0,1,1
487,1,1,1
859,0,0,1
318,1,1,1
462,1,1,1
588,0,1,1
373,1,1,1
540,0,1,1
147,1,1,1
1684,0,0,0
1275,0,0,0
1496,0,0,0
1073,0,0,0
1006,0,0,0
1604,0,0,0
1383,0,0,0
1383,0,0,0
1534,0,0,0
1627,0,0,0
1141,0,0,0
1813,0,0,0
1236,0,0,0
1596,0,0,0
1575,0,0,0
533,0,1,1
739,0,1,1
318,1,1,1
650,0,1,1
537,0,1,1
1174,0,0,0
1431,0,0,0
1605,0,0,0
1259,0,0,0
1322,0,0,0
1192,0,0,0
760,0,1,1
1131,0,0,0
1660,0,0,0
1978,0,0,0
1666,0,0,0
1723,0,0,0
1904,0,0,0
1194,0,0,0
417,1,1,1
893,0,0,1
555,0,1,1
825,0,0,1
663,0,1,1
398,1,1,1
128,1,1,1
290,1,1,1
974,0,0,1
1503,0,0,0
1503,0,0,0
1174,0,0,0
573,0,1,2
573,0,1,2
1302,0,0,0
1072,0,0,0
1042,0,0,0
528,0,1,1
711,0,1,1
1776,0,0,0
1455,0,0,0
1455,0,0,0
1705,0,0,0
1705,0,0,0
529,0,1,2
387,1,1,1
344,1,1,1
344,1,1,1
502,0,1,1
417,1,1,1
492,1,1,1
660,0,1,1
548,0,1,1
660,0,1,1
639,0,1,1
757,0,1,1
757,0,1,1
721,0,1,1
1350,0,0,0
1259,0,0,0
1371,0,0,0
1427,0,0,0
878,0,0,1
1030,0,0,0
1020,0,0,0
879,0,0,1
1229,0,0,0
1229,0,0,0
1229,0,0,0
1020,0,0,0
1020,0,0,0
1229,0,0,0
1030,0,0,0
981,0,0,1
1229,0,0,0
1030,0,0,0
1102,0,0,0
1306,0,0,0
1069,0,0,0
1030,0,0,0
1306,0,0,0
1119,0,0,0
1015,0,0,0
1673,0,0,0
1015,0,0,0
1119,0,0,0
336,1,1,1
528,0,1,1
1015,0,0,0
1078,0,0,0
1015,0,0,0
393,1,1,1
658,0,1,1
1776,0,0,0
1034,0,0,0
1279,0,0,0
1471,0,0,0
1279,0,0,0
733,0,1,1
596,0,1,1
733,0,1,1
1389,0,0,0
986,0,0,1
1705,0,0,0
616,0,1,1
1471,0,0,0
1471,0,0,0
1081,0,0,0
1776,0,0,0
1184,0,0,0
531,0,1,1
1279,0,0,0
847,0,0,1
847,0,0,1
733,0,1,1
596,0,1,1
616,0,1,1
1281,0,0,0
1389,0,0,0
760,0,1,1
760,0,1,1
1460,0,0,0
751,0,1,1
737,0,1,1
449,1,1,1
491,1,1,1
785,0,1,1
703,0,1,1
703,0,1,1
1716,0,0,0
737,0,1,1
703,0,1,1
412,1,1,1
751,0,1,1
737,0,1,1
751,0,1,1
125,1,1,1
508,0,1,2
150,1,1,1
114,1,1,1
473,1,1,1
259,1,1,1
298,1,1,1
500,1,1,1
571,0,1,1
175,1,1,1
175,1,1,1
190,1,1,1
585,0,1,1
660,0,1,1
585,0,1,1
417,1,1,1
417,1,1,1
263,1,1,1
417,1,1,1
492,1,1,1
640,0,1,2
504,0,1,1
551,0,1,2
417,1,1,1
502,0,1,1
417,1,1,1
585,0,1,1
417,1,1,1
226,1,1,1
640,0,1,2
502,0,1,1
417,1,1,1
660,0,1,1
660,0,1,1
430,1,1,1
585,0,1,1
263,1,1,1
458,1,1,1
508,0,1,1
665,0,1,1
662,0,1,1
662,0,1,1
760,0,1,1
760,0,1,1
708,0,1,1
1454,0,0,0
1262,0,0,0
1624,0,0,0
1262,0,0,0
1091,0,0,0
869,0,0,1
1034,0,0,0
988,0,0,1
964,0,0,1
769,0,1,1
895,0,0,1
1053,0,0,0
1229,0,0,0
909,0,0,1
988,0,0,1
1192,0,0,0
812,0,0,1
812,0,0,1
1306,0,0,0
1306,0,0,0
1605,0,0,0
1793,0,0,0
1741,0,0,0
1776,0,0,0
1313,0,0,0
1776,0,0,0
818,0,0,1
764,0,1,1
1720,0,0,0
1471,0,0,0
1471,0,0,0
1160,0,0,0
1523,0,0,0
1122,0,0,0
1505,0,0,0
1793,0,0,0
1776,0,0,0
932,0,0,1
748,0,1,1
845,0,0,1
1832,0,0,0
659,0,1,1
645,0,1,1
382,1,1,1
1214,0,0,0
564,0,1,1
1007,0,0,0
884,0,0,1
634,0,1,3
737,0,1,1
575,0,1,1
564,0,1,1
388,1,1,1
575,0,1,1
1636,0,0,0
281,1,1,1
640,0,1,2
143,1,1,1
417,1,1,1
640,0,1,2
551,0,1,2
576,0,1,2
417,1,1,1
548,0,1,1
576,0,1,2
664,0,1,1
458,1,1,1
672,0,1,1
516,0,1,1
634,0,1,1
662,0,1,1
1034,0,0,0
1112,0,0,0
1112,0,0,0
1112,0,0,0
1086,0,0,0
1047,0,0,0
1207,0,0,0
1036,0,0,0
1597,0,0,0
1552,0,0,0
1721,0,0,0
1590,0,0,0
1552,0,0,0
940,0,0,1
940,0,0,1
340,1,2,2
259,1,2,2
212,1,2,2
169,1,2,2
483,1,2,2
466,1,2,2
647,0,2,2
620,0,2,2
481,1,2,2
375,1,2,2
1820,0,0,0
1989,0,0,0
1989,0,0,0
1954,0,0,0
1821,0,0,0
1848,0,0,0
1848,0,0,0
1908,0,0,0
1892,0,0,0
1848,0,0,0
1239,0,0,0
924,0,0,1
1754,0,0,0
1688,0,0,0
1688,0,0,0
1721,0,0,0
1688,0,0,0
1548,0,0,0
1754,0,0,0
1754,0,0,0
1597,0,0,0
1754,0,0,0
1721,0,0,0
1688,0,0,0
1548,0,0,0
1721,0,0,0
1574,0,0,0
1721,0,0,0
1754,0,0,0
771,0,2,2
723,0,2,2
940,0,0,1
882,0,0,2
722,0,2,2
428,2,2,2
413,2,2,2
1415,0,0,0
1352,0,0,0
1352,0,0,0
1526,0,0,0
1265,0,0,0
1265,0,0,0
1574,0,0,0
234,1,2,2
1849,0,0,0
2055,0,0,0
1491,0,0,0
1526,0,0,0
1072,0,0,0
1038,0,0,0
888,0,0,1
1149,0,0,0
296,1,1,1
522,0,1,1
819,0,0,1
1042,0,0,0
925,0,0,1
903,0,0,1
692,0,1,1
548,0,1,1
846,0,0,1
966,0,0,1
846,0,0,1
205,1,1,1
420,1,1,1
504,0,1,1
529,0,1,1
690,0,1,1
634,0,1,1
274,1,1,1
274,1,1,1
320,1,1,1
1066,0,0,0
335,1,1,1
357,1,1,1
238,1,1,1
510,0,1,1
488,1,1,1
577,0,1,1
512,0,1,1
744,0,1,1
789,0,1,1
514,0,1,1
427,1,1,1
709,0,1,1
494,1,1,1
711,0,1,1
2062,0,0,0
2630,0,0,0
1394,0,0,0
908,0,0,1
950,0,0,1
1878,0,0,0
2121,0,0,0
1860,0,0,0
1766,0,0,0
1741,0,0,0
1766,0,0,0
2630,0,0,0
1046,0,0,0
820,0,0,2
2085,0,0,0
962,0,0,1
1000,0,0,1
962,0,0,1
886,0,0,2
578,0,1,2
986,0,0,1
920,0,0,1
895,0,0,1
1114,0,0,0
906,0,0,1
842,0,0,1
831,0,0,1
842,0,0,1
831,0,0,1
1052,0,0,0
933,0,0,1
1078,0,0,0
1066,0,0,0
411,1,2,2
527,0,2,2
411,1,2,2
411,1,2,2
348,1,2,2
767,0,1,2
610,0,1,2
645,0,1,2
645,0,1,2
829,0,0,2
1042,0,0,0
1013,0,0,0
949,0,0,1
445,1,2,2
539,0,2,2
425,1,2,2
458,1,2,2
494,1,2,2
2594,0,0,0
2004,0,0,0
1967,0,0,0
1771,0,0,0
1895,0,0,0
1860,0,0,0
2121,0,0,0
1845,0,0,0
1878,0,0,0
1963,0,0,0
1878,0,0,0
1942,0,0,0
2121,0,0,0
2121,0,0,0
2261,0,0,0
2430,0,0,0
2247,0,0,0
2364,0,0,0
2247,0,0,0
2452,0,0,0
2183,0,0,0
2136,0,0,0
2136,0,0,0
2351,0,0,0
2316,0,0,0
2515,0,0,0
2351,0,0,0
2351,0,0,0
1804,0,0,0
1738,0,0,0
1760,0,0,0
1760,0,0,0
1721,0,0,0
1207,0,0,0
1046,0,0,0
1186,0,0,0
833,0,0,1
1311,0,0,0
1107,0,0,0
1432,0,0,0
1030,0,0,0
1105,0,0,0
1311,0,0,0
610,0,1,2
905,0,0,1
905,0,0,1
659,0,1,2
593,0,1,2
659,0,1,2
696,0,2,2
759,0,1,2
754,0,1,2
905,0,0,2
910,0,0,2
597,0,1,2
2088,0,0,0
2080,0,0,0
2411,0,0,0
2046,0,0,0
1028,0,0,0
653,0,2,2
604,0,2,2
473,1,2,2
483,1,2,2
693,0,1,2
703,0,1,2
612,0,2,2
653,0,2,2
1272,0,0,0
823,0,0,1
803,0,0,1
833,0,0,2
602,0,1,2
823,0,0,2
941,0,0,1
578,0,1,2
815,0,0,1
548,0,1,2
888,0,0,1
888,0,0,1
1162,0,0,0
888,0,0,1
1038,0,0,0
803,0,0,1
762,0,1,1
493,1,2,2
493,1,2,2
527,0,2,2
493,1,2,2
527,0,2,2
527,0,2,2
696,0,2,3
411,1,2,2
568,0,1,2
547,0,2,2
683,0,1,2
547,0,2,2
198,2,2,2
170,2,2,2
445,1,2,2
466,1,2,2
516,0,2,3
307,2,2,2
375,1,2,2
375,1,2,2
2606,0,0,0
2004,0,0,0
1967,0,0,0
2004,0,0,0
1771,0,0,0
1967,0,0,0
1771,0,0,0
2057,0,0,0
1827,0,0,0
1827,0,0,0
1827,0,0,0
2057,0,0,0
2418,0,0,0
2142,0,0,0
2364,0,0,0
2465,0,0,0
1738,0,0,0
1804,0,0,0
1804,0,0,0
1738,0,0,0
1197,0,0,0
1067,0,0,0
1040,0,0,0
1186,0,0,0
1107,0,0,0
1107,0,0,0
1113,0,0,0
890,0,0,1
695,0,1,2
905,0,0,1
681,0,1,2
703,0,1,2
644,0,1,2
905,0,0,1
528,0,2,2
821,0,0,1
873,0,0,2
211,2,2,2
966,0,0,1
211,2,2,2
540,0,2,2
419,1,2,2
2466,0,0,0
2088,0,0,0
2411,0,0,0
2080,0,0,0
2127,0,0,0
2466,0,0,0
2411,0,0,0
550,0,2,2
1185,0,0,0
887,0,0,1
1015,0,0,0
597,0,2,2
597,0,2,2
482,1,2,2
745,0,2,3
745,0,2,3
690,0,2,3
312,1,2,2
539,0,2,2
868,0,0,1
855,0,0,3
737,0,1,2
484,1,2,2
589,0,1,1
215,1,1,1
843,0,0,1
841,0,0,1
669,0,1,1
816,0,0,1
2147,0,0,0
2112,0,0,0
2069,0,0,0
687,0,1,1
441,1,1,1
660,0,1,1
441,1,1,1
701,0,1,1
278,1,1,1
102,1,1,1
333,1,1,1
357,1,1,1
841,0,0,1
669,0,1,1
626,0,1,1
410,1,1,1
256,1,1,1
1929,0,0,0
2312,0,0,0
2260,0,0,0
2098,0,0,0
2036,0,0,0
1874,0,0,0
221,1,1,1
454,1,1,1
2000,0,0,0
1861,0,0,0
2030,0,0,0
1874,0,0,0
1933,0,0,0
490,1,1,1
312,1,1,1
312,1,1,1
560,0,1,1
560,0,1,1
460,1,1,1
1792,0,0,0
1953,0,0,0
2440,0,0,0
2202,0,0,0
1346,0,0,0
1325,0,0,0
1046,0,0,0
382,1,2,2
382,1,2,2
236,2,2,2
157,2,2,2
1030,0,0,0
990,0,0,1
856,0,0,1
763,0,1,1
589,0,1,2
412,1,2,2
404,1,2,2
1135,0,0,0
1209,0,0,0
1173,0,0,0
1301,0,0,0
1379,0,0,0
1379,0,0,0
1178,0,0,0
1161,0,0,0
991,0,0,1
579,0,2,2
420,1,2,2
449,2,2,2
533,0,2,2
349,2,2,2
449,2,2,2
974,0,0,1
1125,0,0,0
1125,0,0,0
1076,0,0,0
1125,0,0,0
1029,0,0,0
860,0,0,1
1349,0,0,0
1508,0,0,0
1272,0,0,0
1349,0,0,0
1128,0,0,0
1300,0,0,0
1142,0,0,0
1142,0,0,0
1384,0,0,0
1384,0,0,0
606,0,2,2
579,0,2,2
1000,0,0,1
1046,0,0,0
1046,0,0,0
433,1,1,2
369,1,2,2
382,1,2,2
307,1,2,2
393,1,2,2
236,2,2,2
157,2,2,2
236,2,2,2
1030,0,0,0
916,0,0,1
677,0,1,1
598,0,1,2
436,1,2,2
547,0,2,2
1044,0,0,0
1334,0,0,0
1436,0,0,0
894,0,0,1
1478,0,0,0
1179,0,0,0
1179,0,0,0
1148,0,0,0
1871,0,0,0
1929,0,0,0
1848,0,0,0
538,0,2,2
1298,0,0,0
1209,0,0,0
1413,0,0,0
491,1,2,2
763,0,1,2
883,0,0,1
671,0,1,1
1013,0,0,0
1076,0,0,0
1010,0,0,0
641,0,2,2
1007,0,0,0
801,0,0,2
1007,0,0,0
799,0,1,2
1052,0,0,0
830,0,0,2
1186,0,0,0
718,0,1,2
920,0,0,1
917,0,0,2
1144,0,0,0
1098,0,0,0
1125,0,0,0
1125,0,0,0
1098,0,0,0
1098,0,0,0
1098,0,0,0
713,0,1,2
719,0,1,2
1063,0,0,0
993,0,0,1
1383,0,0,0
1495,0,0,0
1272,0,0,0
1459,0,0,0
1128,0,0,0
1447,0,0,0
579,0,2,2
1037,0,0,0
1575,0,0,0
443,1,1,2
443,1,1,2
275,1,2,2
273,2,2,2
236,1,2,2
871,0,0,1
980,0,0,1
509,0,2,2
664,0,1,2
627,0,2,2
1263,0,0,0
1410,0,0,0
1851,0,0,0
1298,0,0,0
1786,0,0,0
1325,0,0,0
856,0,0,1
547,0,1,2
796,0,1,1
992,0,0,1
1160,0,0,0
1098,0,0,0
1160,0,0,0
1160,0,0,0
421,1,2,2
1608,0,0,0
1219,0,0,0
312,1,2,2
350,1,2,2
1479,0,0,0
1434,0,0,0
808,0,0,2
1171,0,0,0
1102,0,0,0
1704,0,0,0
1431,0,0,0
649,0,2,2
717,0,1,2
1160,0,0,0
1160,0,0,0
307,1,1,1
831,0,0,1
613,0,1,1
613,0,1,1
1022,0,0,0
